time,use,gen,House overall [kW],Dishwasher [kW],Furnace 1 [kW],Furnace 2 [kW],Home office [kW],Fridge [kW],Wine cellar [kW],Garage door [kW],Kitchen 12 [kW],Kitchen 14 [kW],Kitchen 38 [kW],Barn [kW],Well [kW],Microwave [kW],Living room [kW],Solar [kW],temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,windBearing,precipIntensity,dewPoint,precipProbability
1451624400,0.932833333,0.003483333,0.932833333,3.33E-05,0.0207,0.061916667,0.442633333,0.12415,0.006983333,0.013083333,0.000416667,0.00015,0,0.03135,0.001016667,0.004066667,0.001516667,0.003483333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624401,0.934333333,0.003466667,0.934333333,0,0.020716667,0.063816667,0.444066667,0.124,0.006983333,0.013116667,0.000416667,0.00015,0,0.0315,0.001016667,0.004066667,0.00165,0.003466667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624402,0.931816667,0.003466667,0.931816667,1.67E-05,0.0207,0.062316667,0.446066667,0.123533333,0.006983333,0.013083333,0.000433333,0.000166667,1.67E-05,0.031516667,0.001,0.004066667,0.00165,0.003466667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624403,1.02205,0.003483333,1.02205,1.67E-05,0.1069,0.068516667,0.446583333,0.123133333,0.006983333,0.013,0.000433333,0.000216667,0,0.0315,0.001016667,0.004066667,0.001616667,0.003483333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624404,1.1394,0.003466667,1.1394,0.000133333,0.236933333,0.063983333,0.446533333,0.12285,0.00685,0.012783333,0.00045,0.000333333,0,0.0315,0.001016667,0.004066667,0.001583333,0.003466667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624405,1.391866667,0.003433333,1.391866667,0.000283333,0.50325,0.063666667,0.447033333,0.1223,0.006716667,0.012433333,0.000483333,0.000566667,0,0.03145,0.001016667,0.004066667,0.001583333,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624406,1.366216667,0.00345,1.366216667,0.000283333,0.4994,0.063716667,0.443266667,0.12205,0.006733333,0.012416667,0.000516667,0.00055,0,0.03155,0.001033333,0.004116667,0.001533333,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624407,1.4319,0.003416667,1.4319,0.00025,0.477866667,0.178633333,0.444283333,0.1218,0.006783333,0.01255,0.000483333,0.00045,0,0.031733333,0.001033333,0.0042,0.00155,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624408,1.6273,0.003416667,1.6273,0.000183333,0.44765,0.3657,0.441466667,0.121616667,0.00695,0.012716667,0.000466667,0.0003,1.67E-05,0.031766667,0.001016667,0.0042,0.001566667,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624409,1.735383333,0.003416667,1.735383333,1.67E-05,0.17155,0.6825,0.438733333,0.121633333,0.007233333,0.01335,0.000366667,5.00E-05,0,0.031666667,0.001016667,0.0042,0.001616667,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624410,1.585083333,0.003416667,1.585083333,5.00E-05,0.0221,0.678733333,0.4402,0.12145,0.007433333,0.013583333,0.00035,0.000116667,3.33E-05,0.031666667,0.001,0.0042,0.001566667,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624411,1.510316667,0.003433333,1.510316667,3.33E-05,0.021966667,0.620666667,0.43695,0.12125,0.007316667,0.013533333,0.000333333,0.0001,0,0.03175,0.001,0.0042,0.001566667,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624412,1.459866667,0.00345,1.459866667,5.00E-05,0.021883333,0.577466667,0.43995,0.121033333,0.007233333,0.013516667,0.000366667,8.33E-05,1.67E-05,0.031783333,0.001,0.004216667,0.001583333,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624413,0.840583333,0.003433333,0.840583333,0,0.02095,0.1448,0.444783333,0.035016667,0.007033333,0.013183333,0.00065,0.000183333,1.67E-05,0.031783333,0.001016667,0.004216667,0.001616667,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624414,0.7032,0.003433333,0.7032,1.67E-05,0.020733333,0.061966667,0.443833333,0.004783333,0.006966667,0.013116667,0.000733333,0.000233333,0,0.03175,0.001016667,0.004233333,0.00155,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624415,0.571883333,0.00345,0.571883333,0,0.02065,0.06365,0.307783333,0.004916667,0.00705,0.0131,0.000733333,0.00015,0,0.031733333,0.001,0.004216667,0.001583333,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624416,0.485733333,0.00345,0.485733333,1.67E-05,0.020616667,0.063433333,0.22045,0.004983333,0.007033333,0.013116667,0.00075,8.33E-05,0,0.031833333,0.001,0.004233333,0.001616667,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624417,0.523166667,0.003433333,0.523166667,0,0.020633333,0.062116667,0.26005,0.00495,0.007,0.013083333,0.000733333,0.0001,1.67E-05,0.03185,0.001016667,0.00425,0.001716667,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624418,0.5362,0.00345,0.5362,0,0.020683333,0.062916667,0.272066667,0.00495,0.007033333,0.01315,0.000733333,0.000116667,0,0.031866667,0.001016667,0.004233333,0.00165,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624419,0.53415,0.00345,0.53415,1.67E-05,0.020666667,0.06265,0.270066667,0.00495,0.0071,0.01315,0.000733333,0.0001,0,0.0319,0.001,0.004233333,0.00175,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624420,0.533816667,0.00345,0.533816667,0,0.020633333,0.062966667,0.270033333,0.00495,0.007033333,0.013116667,0.00075,0.0001,0,0.031816667,0.001016667,0.004233333,0.001566667,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624421,0.523633333,0.00345,0.523633333,1.67E-05,0.02055,0.063283333,0.259816667,0.00495,0.007033333,0.013083333,0.000733333,0.000116667,0,0.031733333,0.001016667,0.004216667,0.001666667,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624422,0.57725,0.003416667,0.57725,0,0.020683333,0.10975,0.257,0.004983333,0.007066667,0.013133333,0.000733333,8.33E-05,0,0.031683333,0.001016667,0.004233333,0.001516667,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624423,0.679566667,0.003433333,0.679566667,1.67E-05,0.020866667,0.194083333,0.2571,0.005016667,0.007116667,0.0132,0.0007,6.67E-05,1.67E-05,0.031716667,0.001016667,0.004216667,0.00165,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624424,1.293166667,0.0034,1.293166667,1.67E-05,0.107433333,0.622466667,0.2541,0.0052,0.00725,0.01335,0.00065,0.0001,3.33E-05,0.031566667,0.001,0.0042,0.001566667,0.0034,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624425,1.546666667,0.003433333,1.546666667,1.67E-05,0.220566667,0.68005,0.253933333,0.00555,0.007266667,0.013183333,0.0007,6.67E-05,1.67E-05,0.031066667,0.001,0.004166667,0.00165,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624426,1.82235,0.003416667,1.82235,6.67E-05,0.49665,0.677,0.254533333,0.004916667,0.0071,0.012783333,0.000716667,0.000116667,1.67E-05,0.030966667,0.001016667,0.010066667,0.0016,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624427,2.642516667,0.002033333,2.642516667,8.33E-05,0.49875,0.575566667,0.255533333,0.004566667,0.007033333,0.012666667,0.0004,0.000583333,1.67E-05,0.088066667,0.0015,1.040766667,0.001366667,0.002033333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624428,1.73935,0.003133333,1.73935,0.0001,0.49445,0.48835,0.255816667,0.00475,0.007016667,0.012716667,0.000616667,0.000316667,1.67E-05,0.113516667,0.001166667,0.004383333,0.001583333,0.003133333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624429,1.1872,0.003083333,1.1872,0.00025,0.453816667,0.062883333,0.256033333,0.004566667,0.024716667,0.0125,0.0007,0.0006,0,0.031766667,0.001066667,0.0045,0.001166667,0.003083333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624430,1.19095,0.003083333,1.19095,0.000216667,0.3874,0.061883333,0.256866667,0.004933333,0.101783333,0.012533333,0.0007,0.000583333,1.67E-05,0.03175,0.00105,0.0045,0.00115,0.003083333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624431,0.833083333,0.003066667,0.833083333,1.67E-05,0.02065,0.063066667,0.254583333,0.004816667,0.097183333,0.013016667,0.000666667,0.000216667,1.67E-05,0.03175,0.001066667,0.0045,0.001166667,0.003066667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624432,0.834283333,0.003066667,0.834283333,0,0.020616667,0.062033333,0.25655,0.004816667,0.100833333,0.013033333,0.000666667,0.00025,1.67E-05,0.031733333,0.00105,0.004516667,0.0012,0.003066667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624433,0.840433333,0.003066667,0.840433333,1.67E-05,0.0206,0.06265,0.256016667,0.004816667,0.10915,0.013033333,0.00065,0.00025,0,0.031683333,0.001066667,0.0045,0.001183333,0.003066667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624434,0.869733333,0.00305,0.869733333,1.67E-05,0.02055,0.061916667,0.256183333,0.004816667,0.113066667,0.012983333,0.000666667,0.000233333,0,0.031833333,0.001066667,0.004533333,0.001233333,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624435,0.853883333,0.00305,0.853883333,0,0.020566667,0.063733333,0.2553,0.005216667,0.114266667,0.013,0.000666667,0.00025,0,0.03175,0.001066667,0.004516667,0.00115,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624436,0.8491,0.003083333,0.8491,1.67E-05,0.0206,0.063483333,0.256683333,0.004816667,0.116666667,0.013033333,0.000666667,0.00025,1.67E-05,0.0318,0.00105,0.004516667,0.001166667,0.003083333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624437,1.013333333,0.00305,1.013333333,0,0.020933333,0.198366667,0.2542,0.004883333,0.119133333,0.013116667,0.00065,0.000183333,0,0.0317,0.001066667,0.0045,0.001216667,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624438,1.3159,0.003033333,1.3159,1.67E-05,0.0214,0.415216667,0.2478,0.004983333,0.120566667,0.013316667,0.000583333,0.0001,1.67E-05,0.086216667,0.00115,0.00445,0.00135,0.003033333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624439,1.654516667,0.00305,1.654516667,6.67E-05,0.022033333,0.680333333,0.23785,0.005116667,0.122116667,0.01355,0.00055,1.67E-05,1.67E-05,0.119366667,0.0012,0.00445,0.001483333,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624440,1.582083333,0.003066667,1.582083333,5.00E-05,0.02205,0.681716667,0.242433333,0.00555,0.1224,0.01355,0.000566667,1.67E-05,3.33E-05,0.031666667,0.001083333,0.004483333,0.001166667,0.003066667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624441,1.440416667,0.0032,1.440416667,5.00E-05,0.0219,0.618516667,0.246733333,0.005133333,0.122366667,0.013483333,0.000616667,3.33E-05,0,0.03155,0.00105,0.004383333,0.001383333,0.0032,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624442,1.42185,0.00305,1.42185,3.33E-05,0.021783333,0.592583333,0.202433333,0.005133333,0.122,0.013433333,0.000583333,1.67E-05,1.67E-05,0.0316,0.001066667,0.004483333,0.001216667,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624443,0.7322,0.00305,0.7322,1.67E-05,0.020733333,0.142666667,0.043333333,0.0408,0.122133333,0.013083333,0.000566667,1.67E-05,0,0.031883333,0.001016667,0.0045,0.001216667,0.00305,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624444,0.523216667,0.003366667,0.523216667,1.67E-05,0.086866667,0.062966667,0.043383333,0.005,0.122116667,0.012933333,0.000716667,8.33E-05,1.67E-05,0.03185,0.001033333,0.0043,0.001516667,0.003366667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624445,0.50875,0.00335,0.50875,0,0.064783333,0.064533333,0.043383333,0.005,0.122316667,0.013,0.000716667,6.67E-05,0,0.03185,0.001016667,0.0043,0.001516667,0.00335,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624446,0.613583333,0.003333333,0.613583333,3.33E-05,0.11965,0.0639,0.043416667,0.00495,0.122266667,0.01285,0.0007,0.000133333,0,0.03415,0.001016667,0.004316667,0.0015,0.003333333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624447,0.917666667,0.00335,0.917666667,0.000133333,0.311366667,0.063033333,0.0436,0.004766667,0.12215,0.0126,0.000683333,0.000333333,0,0.17555,0.00125,0.00425,0.001833333,0.00335,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624448,0.9594,0.003366667,0.9594,0.000266667,0.500116667,0.06225,0.043666667,0.00465,0.12225,0.012333333,0.000716667,0.000466667,1.67E-05,0.036783333,0.001016667,0.004266667,0.001483333,0.003366667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624449,0.918633333,0.003383333,0.918633333,0.000266667,0.47045,0.062633333,0.043716667,0.004683333,0.1223,0.0124,0.000783333,0.000416667,0,0.031633333,0.001033333,0.004266667,0.001466667,0.003383333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624450,0.837,0.003416667,0.837,0.000233333,0.449533333,0.062183333,0.043516667,0.004716667,0.12275,0.012416667,0.000766667,0.000416667,3.33E-05,0.031783333,0.001016667,0.004233333,0.001633333,0.003416667,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624451,0.494866667,0.0034,0.494866667,3.33E-05,0.0948,0.0639,0.043283333,0.005,0.123116667,0.0129,0.000733333,0.0001,0,0.031766667,0.001,0.004216667,0.001633333,0.0034,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624452,0.5872,0.003433333,0.5872,1.67E-05,0.020833333,0.200883333,0.043166667,0.005133333,0.123616667,0.013133333,0.0007,1.67E-05,0,0.031766667,0.001,0.004233333,0.001616667,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624453,0.9307,0.003383333,0.9307,3.33E-05,0.021383333,0.451233333,0.042916667,0.042216667,0.124066667,0.013316667,0.000583333,0.000166667,3.33E-05,0.031766667,0.001,0.004233333,0.001616667,0.003383333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624454,1.36085,0.003433333,1.36085,6.67E-05,0.021883333,0.685333333,0.042616667,0.167066667,0.12385,0.0135,0.000233333,0.0004,1.67E-05,0.031666667,0.001,0.0042,0.001516667,0.003433333,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624455,1.36195,0.0034,1.36195,6.67E-05,0.021866667,0.686983333,0.04265,0.166733333,0.123733333,0.013466667,0.000266667,0.000433333,1.67E-05,0.031716667,0.001,0.004216667,0.001616667,0.0034,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624456,1.149316667,0.00345,1.149316667,6.67E-05,0.021883333,0.657,0.042783333,0.0222,0.12385,0.0135,0.0006,0.00025,1.67E-05,0.031733333,0.001016667,0.004233333,0.001666667,0.00345,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624457,1.032816667,0.0034,1.032816667,5.00E-05,0.0216,0.576016667,0.042733333,0.00875,0.12335,0.013383333,0.000616667,0.000183333,0,0.03165,0.001,0.0042,0.00165,0.0034,36.14,clear-night,0.62,10,Clear,29.26,1016.91,9.18,cloudCover,282,0,24.4,0
1451624458,0.7142,0.003416667,0.7142,3.33E-05,0.021083333,0.309983333,0.043066667,0.005166667,0.123316667,0.013183333,0.000666667,5.00E-05,1.67E-05,0.03175,0.001,0.004233333,0.001633333,0.003416667,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624459,0.497066667,0.003416667,0.497066667,1.67E-05,0.096983333,0.062866667,0.043283333,0.005,0.123283333,0.012883333,0.00075,6.67E-05,1.67E-05,0.031783333,0.001016667,0.004233333,0.0017,0.003416667,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624460,0.465133333,0.00345,0.465133333,1.67E-05,0.0645,0.062633333,0.04325,0.005016667,0.12335,0.01295,0.000716667,8.33E-05,1.67E-05,0.0318,0.001,0.004233333,0.001633333,0.00345,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624461,0.512933333,0.003416667,0.512933333,1.67E-05,0.111333333,0.063883333,0.0433,0.004966667,0.123866667,0.012883333,0.000733333,8.33E-05,1.67E-05,0.031816667,0.001016667,0.004233333,0.001683333,0.003416667,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624462,0.651283333,0.003416667,0.651283333,1.67E-05,0.114583333,0.0632,0.043283333,0.114166667,0.124266667,0.012916667,0.000466667,3.33E-05,0,0.0318,0.001,0.004233333,0.001666667,0.003416667,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624463,0.71045,0.003433333,0.71045,5.00E-05,0.14205,0.062783333,0.043283333,0.1407,0.124316667,0.012866667,0.000416667,3.33E-05,1.67E-05,0.031816667,0.001033333,0.00425,0.00165,0.003433333,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
1451624464,1.195683333,0.0034,1.195683333,0.000266667,0.502566667,0.062733333,0.0436,0.137516667,0.12375,0.012016667,0.00045,0.0004,0,0.031716667,0.001033333,0.004233333,0.001566667,0.0034,35.87,partly-cloudy-night,0.61,10,Mostly Cloudy,29.4,1016.25,8.29,0.75,285,0,23.9,0
